ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_26.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_27.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_28.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_29.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_30.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_31.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_32.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_33.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_34.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_35.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_36.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_37.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_38.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_39.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_40.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_41.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_42.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_43.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_44.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_45.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_46.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_47.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_48.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_49.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_50.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_51.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_52.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_53.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_54.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_55.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_56.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_57.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_58.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_59.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_60.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_61.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_62.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.clock_63.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.coal.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.cocoa_beans.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.cod.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.cod_bucket.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.command_block_minecart.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.comparator.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_00.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_01.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_02.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_03.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_04.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_05.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_06.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_07.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_08.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_09.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_10.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_11.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_12.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_13.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_14.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_15.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_16.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_17.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_18.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_19.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_20.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_21.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_22.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_23.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_24.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_25.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_26.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_27.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_28.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_29.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_30.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.compass_31.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.cooked_beef.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.cooked_chicken.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.cooked_cod.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.cooked_mutton.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.cooked_porkchop.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.cooked_rabbit.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.cooked_salmon.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.cookie.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.creeper_banner_pattern.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.crossbow_arrow.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.crossbow_firework.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.crossbow_pulling_0.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.crossbow_pulling_1.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.crossbow_pulling_2.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.crossbow_standby.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.cyan_dye.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.dark_oak_boat.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.dark_oak_door.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.dark_oak_sign.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.diamond.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.diamond_axe.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.diamond_boots.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.diamond_chestplate.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.diamond_helmet.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.diamond_hoe.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.diamond_horse_armor.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.diamond_leggings.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.diamond_pickaxe.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.diamond_shovel.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.diamond_sword.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.dragon_breath.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.dried_kelp.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.egg.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.elytra.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.emerald.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.empty_armor_slot_boots.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.empty_armor_slot_chestplate.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.empty_armor_slot_helmet.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.empty_armor_slot_leggings.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.empty_armor_slot_shield.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.enchanted_book.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.ender_eye.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.ender_pearl.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.end_crystal.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.experience_bottle.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.feather.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.fermented_spider_eye.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.filled_map.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.filled_map_markings.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.firework_rocket.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.firework_star.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.firework_star_overlay.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.fire_charge.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.fishing_rod.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.fishing_rod_cast.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.flint.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.flint_and_steel.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.flower_banner_pattern.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.flower_pot.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.furnace_minecart.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.ghast_tear.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.glass_bottle.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.glistering_melon_slice.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.globe_banner_pattern.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.glowstone_dust.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.golden_apple.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.golden_axe.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.golden_boots.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.golden_carrot.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.golden_chestplate.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.golden_helmet.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.golden_hoe.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.golden_horse_armor.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.golden_leggings.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.golden_pickaxe.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.golden_shovel.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.golden_sword.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.gold_ingot.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.gold_nugget.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.gray_dye.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.green_dye.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.gunpowder.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.heart_of_the_sea.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.hopper.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.hopper_minecart.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.ink_sac.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.iron_axe.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.iron_boots.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.iron_chestplate.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.iron_door.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.iron_helmet.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.iron_hoe.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.iron_horse_armor.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.iron_ingot.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.iron_leggings.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.iron_nugget.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.iron_pickaxe.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.iron_shovel.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.iron_sword.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.item_frame.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.jungle_boat.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.jungle_door.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.jungle_sign.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.kelp.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.knowledge_book.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.lantern.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.lapis_lazuli.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.lava_bucket.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.lead.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.leather.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.leather_boots.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.leather_boots_overlay.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.leather_chestplate.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.leather_chestplate_overlay.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.leather_helmet.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.leather_helmet_overlay.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.leather_horse_armor.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.leather_leggings.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.leather_leggings_overlay.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.light_blue_dye.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.light_gray_dye.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.lime_dye.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.lingering_potion.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.magenta_dye.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.magma_cream.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.map.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.melon_seeds.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.melon_slice.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.milk_bucket.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.minecart.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.mojang_banner_pattern.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.mushroom_stew.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.music_disc_11.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.music_disc_13.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.music_disc_blocks.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.music_disc_cat.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.music_disc_chirp.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.music_disc_far.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.music_disc_mall.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.music_disc_mellohi.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.music_disc_stal.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.music_disc_strad.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.music_disc_wait.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.music_disc_ward.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.mutton.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.name_tag.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.nautilus_shell.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.nether_brick.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.nether_star.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.nether_wart.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.oak_boat.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.oak_door.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.oak_sign.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.orange_dye.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.painting.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.paper.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.phantom_membrane.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.pink_dye.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.poisonous_potato.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.popped_chorus_fruit.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.porkchop.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.potato.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.potion.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.potion_overlay.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.prismarine_crystals.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.prismarine_shard.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.pufferfish.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.pufferfish_bucket.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.pumpkin_pie.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.pumpkin_seeds.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.purple_dye.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.quartz.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.rabbit.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.rabbit_foot.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.rabbit_hide.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.rabbit_stew.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.redstone.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.red_dye.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.repeater.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.rotten_flesh.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.ruby.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.saddle.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.salmon.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.salmon_bucket.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.scute.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.seagrass.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.sea_pickle.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.shears.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.shulker_shell.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.skull_banner_pattern.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.slime_ball.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.snowball.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.spawn_egg.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.spawn_egg_overlay.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.spectral_arrow.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.spider_eye.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.splash_potion.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.spruce_boat.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.spruce_door.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.spruce_sign.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.stick.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.stone_axe.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.stone_hoe.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.stone_pickaxe.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.stone_shovel.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.stone_sword.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.string.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.structure_void.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.sugar.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.sugar_cane.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.suspicious_stew.png
ModuleScript	ReplicatedStorage.Assets.TexturePack.matrixOld.Free_Assets.sweet_berries.png
